2019-03-20 12:50:35,004 | INFO  | config-pusher    | CoapServer                       | 235 - californium-osgi - 1.0.0.M1 | No endpoints have been defined for server, setting up default endpoint at port 5683
2019-03-22 13:23:53,006 | INFO  | lt-dispatcher-17 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-inventory-operational (Candidate) :- Switching from behavior Candidate to Leader
2019-03-22 13:23:53,006 | INFO  | lt-dispatcher-17 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-operational: Received LeaderStateChanged message: LeaderStateChanged [memberId=member-1-shard-inventory-operational, leaderId=member-1-shard-inventory-operational, leaderPayloadVersion=3]
2019-03-22 13:23:53,006 | INFO  | lt-dispatcher-29 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-inventory-operational , received role change from Candidate to Leader
2019-03-22 13:23:53,007 | INFO  | lt-dispatcher-17 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-operational: Received role changed for member-1-shard-inventory-operational from Candidate to Leader
2019-03-22 13:23:53,009 | INFO  | lt-dispatcher-17 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-default-operational: Snapshot capture NOT initiated after recovery, journal empty
2019-03-22 13:23:53,009 | INFO  | lt-dispatcher-18 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-default-operational , received role change from null to Follower
2019-03-22 13:23:53,010 | INFO  | lt-dispatcher-29 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-default-operational , registered listener akka://opendaylight-cluster-data/user/shardmanager-operational
2019-03-22 13:23:53,010 | INFO  | lt-dispatcher-17 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-default-operational (Follower) :- Switching from behavior Follower to Candidate
2019-03-22 13:23:53,010 | INFO  | lt-dispatcher-29 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-operational: Received role changed for member-1-shard-default-operational from null to Follower
2019-03-22 13:23:53,010 | INFO  | lt-dispatcher-29 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-default-operational , received role change from Follower to Candidate
2019-03-22 13:23:53,010 | INFO  | lt-dispatcher-29 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-operational: Received role changed for member-1-shard-default-operational from Follower to Candidate
2019-03-22 13:23:53,011 | INFO  | lt-dispatcher-29 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-default-operational (Candidate) :- Switching from behavior Candidate to Leader
2019-03-22 13:23:53,011 | INFO  | lt-dispatcher-29 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-operational: Received LeaderStateChanged message: LeaderStateChanged [memberId=member-1-shard-default-operational, leaderId=member-1-shard-default-operational, leaderPayloadVersion=3]
2019-03-22 13:23:53,011 | INFO  | lt-dispatcher-15 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-default-operational , received role change from Candidate to Leader
2019-03-22 13:23:53,011 | INFO  | lt-dispatcher-29 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-operational: Received role changed for member-1-shard-default-operational from Candidate to Leader
2019-03-22 13:23:53,012 | INFO  | lt-dispatcher-29 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-operational: All Shards are ready - data store operational is ready, available count is 1
2019-03-22 13:23:53,020 | INFO  | config-pusher    | HydrogenDataBrokerAdapter        | 117 - org.opendaylight.controller.sal-binding-broker-impl - 1.3.2.SNAPSHOT | ForwardedBackwardsCompatibleBroker started.
2019-03-22 13:23:53,021 | INFO  | config-pusher    | RootBindingAwareBroker           | 117 - org.opendaylight.controller.sal-binding-broker-impl - 1.3.2.SNAPSHOT | Starting Binding Aware Broker: binding-broker-impl
2019-03-22 13:23:53,077 | INFO  | config-pusher    | RemoteRpcProvider                | 141 - org.opendaylight.controller.sal-remoterpc-connector - 1.3.2.SNAPSHOT | Starting remote rpc service...
2019-03-22 13:23:53,164 | INFO  | config-pusher    | ConfigPusherImpl                 | 95 - org.opendaylight.controller.config-persister-impl - 0.4.2.SNAPSHOT | Successfully pushed configuration snapshot 05-clustering.xml(odl-tsdr-core,odl-tsdr-core)
2019-03-22 13:23:53,164 | INFO  | config-pusher    | ConfigPusherImpl                 | 95 - org.opendaylight.controller.config-persister-impl - 0.4.2.SNAPSHOT | Pushing configuration snapshot 06-clustered-entity-ownership.xml(odl-tsdr-core,odl-tsdr-core)
2019-03-22 13:23:53,266 | ERROR | config-pusher    | nerSelectionStrategyConfigReader | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | Could not read strategy configuration file, will use default configuration
2019-03-22 13:23:53,280 | INFO  | lt-dispatcher-29 | EntityOwnershipShard             | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Shard created : member-1-shard-entity-ownership-operational, persistent : false
2019-03-22 13:23:53,281 | INFO  | lt-dispatcher-17 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier:akka.tcp://opendaylight-cluster-data@127.0.0.1:2550/user/shardmanager-operational/member-1-shard-entity-ownership-operational/member-1-shard-entity-ownership-operational-notifier#973491116 created and ready for shard:member-1-shard-entity-ownership-operational
2019-03-22 13:23:53,283 | INFO  | lt-dispatcher-17 | istributedEntityOwnershipService | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | Successfully created entity-ownership shard
2019-03-22 13:23:53,313 | INFO  | lt-dispatcher-29 | EntityOwnershipShard             | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Starting recovery for member-1-shard-entity-ownership-operational with journal batch size 1
2019-03-22 13:23:53,319 | INFO  | config-pusher    | ConfigPusherImpl                 | 95 - org.opendaylight.controller.config-persister-impl - 0.4.2.SNAPSHOT | Successfully pushed configuration snapshot 06-clustered-entity-ownership.xml(odl-tsdr-core,odl-tsdr-core)
2019-03-22 13:23:53,319 | INFO  | config-pusher    | ConfigPusherImpl                 | 95 - org.opendaylight.controller.config-persister-impl - 0.4.2.SNAPSHOT | Pushing configuration snapshot 08-aaa-h2-store-config.xml(odl-tsdr-core,odl-tsdr-core)
2019-03-22 13:23:53,319 | INFO  | lt-dispatcher-29 | EntityOwnershipShard             | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-entity-ownership-operational: Snapshot capture NOT initiated after recovery, journal empty
2019-03-22 13:23:53,319 | INFO  | lt-dispatcher-29 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-entity-ownership-operational , received role change from null to Follower
2019-03-22 13:23:53,324 | INFO  | lt-dispatcher-29 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-entity-ownership-operational , registered listener akka://opendaylight-cluster-data/user/shardmanager-operational
2019-03-22 13:23:53,324 | INFO  | lt-dispatcher-17 | EntityOwnershipShard             | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-entity-ownership-operational (Follower) :- Switching from behavior Follower to Candidate
2019-03-22 13:23:53,325 | INFO  | lt-dispatcher-15 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-operational: Received role changed for member-1-shard-entity-ownership-operational from null to Follower
2019-03-22 13:23:53,325 | INFO  | lt-dispatcher-29 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-entity-ownership-operational , received role change from Follower to Candidate
2019-03-22 13:23:53,325 | INFO  | lt-dispatcher-29 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-operational: Received role changed for member-1-shard-entity-ownership-operational from Follower to Candidate
2019-03-22 13:23:53,326 | INFO  | lt-dispatcher-29 | EntityOwnershipShard             | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-entity-ownership-operational (Candidate) :- Switching from behavior Candidate to Leader
2019-03-22 13:23:53,326 | INFO  | lt-dispatcher-17 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-operational: Received LeaderStateChanged message: LeaderStateChanged [memberId=member-1-shard-entity-ownership-operational, leaderId=member-1-shard-entity-ownership-operational, leaderPayloadVersion=3]
2019-03-22 13:23:53,326 | INFO  | lt-dispatcher-15 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-entity-ownership-operational , received role change from Candidate to Leader
2019-03-22 13:23:53,326 | INFO  | lt-dispatcher-17 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-operational: Received role changed for member-1-shard-entity-ownership-operational from Candidate to Leader
2019-03-22 13:23:53,326 | INFO  | lt-dispatcher-17 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-operational: All Shards are ready - data store operational is ready, available count is 0
2019-03-22 13:23:53,413 | INFO  | config-pusher    | AAAH2StoreModule                 | 195 - org.opendaylight.aaa.h2-store - 0.3.2.SNAPSHOT | AAA H2 Store Initialized
2019-03-22 13:23:53,494 | INFO  | config-pusher    | ConfigPusherImpl                 | 95 - org.opendaylight.controller.config-persister-impl - 0.4.2.SNAPSHOT | Successfully pushed configuration snapshot 08-aaa-h2-store-config.xml(odl-tsdr-core,odl-tsdr-core)
2019-03-22 13:23:53,494 | INFO  | config-pusher    | ConfigPusherImpl                 | 95 - org.opendaylight.controller.config-persister-impl - 0.4.2.SNAPSHOT | Pushing configuration snapshot 08-aaa-idmlight-config.xml(odl-tsdr-core,odl-tsdr-core)
2019-03-22 13:23:53,563 | INFO  | config-pusher    | Activator                        | 190 - org.opendaylight.aaa.authn-sts - 0.3.2.SNAPSHOT | Unable to resolve class org.opendaylight.aaa.idm.IdmLightProxy
2019-03-22 13:23:53,569 | INFO  | config-pusher    | Activator                        | 190 - org.opendaylight.aaa.authn-sts - 0.3.2.SNAPSHOT | Unable to resolve class org.opendaylight.aaa.basic.HttpBasicAuth
2019-03-22 13:23:53,571 | INFO  | config-pusher    | AAAIDMLightModule                | 196 - org.opendaylight.aaa.idmlight - 0.3.2.SNAPSHOT | IIDMStore service class org.opendaylight.aaa.h2.persistence.H2Store was found
2019-03-22 13:23:53,572 | INFO  | config-pusher    | StoreBuilder                     | 196 - org.opendaylight.aaa.idmlight - 0.3.2.SNAPSHOT | creating idmlight schema in store
2019-03-22 13:23:53,666 | INFO  | lt-dispatcher-24 | kka://opendaylight-cluster-data) | 128 - com.typesafe.akka.slf4j - 2.3.14 | Cluster Node [akka.tcp://opendaylight-cluster-data@127.0.0.1:2550] - Leader is moving node [akka.tcp://opendaylight-cluster-data@127.0.0.1:2550] to [Up]
2019-03-22 13:23:53,668 | INFO  | lt-dispatcher-17 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | updatePeerAddress for peer member-1-shard-default-operational with address akka.tcp://opendaylight-cluster-data@127.0.0.1:2550/user/shardmanager-operational/member-1-shard-default-operational
2019-03-22 13:23:53,668 | INFO  | lt-dispatcher-29 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | updatePeerAddress for peer member-1-shard-default-config with address akka.tcp://opendaylight-cluster-data@127.0.0.1:2550/user/shardmanager-config/member-1-shard-default-config
2019-03-22 13:23:53,668 | INFO  | lt-dispatcher-17 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | updatePeerAddress for peer member-1-shard-inventory-operational with address akka.tcp://opendaylight-cluster-data@127.0.0.1:2550/user/shardmanager-operational/member-1-shard-inventory-operational
2019-03-22 13:23:53,668 | INFO  | lt-dispatcher-17 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | updatePeerAddress for peer member-1-shard-entity-ownership-operational with address akka.tcp://opendaylight-cluster-data@127.0.0.1:2550/user/shardmanager-operational/member-1-shard-entity-ownership-operational
2019-03-22 13:23:53,668 | INFO  | lt-dispatcher-17 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | updatePeerAddress for peer member-1-shard-topology-operational with address akka.tcp://opendaylight-cluster-data@127.0.0.1:2550/user/shardmanager-operational/member-1-shard-topology-operational
